Event	ID	Name			Wwise Object Path	Notes
	71202558	Spawn			\Default Work Unit\Spawn	
	85412153	Ambience			\Default Work Unit\Ambience	
	2385628198	Footsteps			\Default Work Unit\Footsteps	
	3199873489	Footsteps_Jump			\Default Work Unit\Footsteps_Jump	
	3208028412	Jetpack_Start			\Default Work Unit\JetPack\Jetpack_Start	
	3261944238	Footsteps_Land			\Default Work Unit\Footsteps_Land	
	4226252255	Jetpack_End			\Default Work Unit\JetPack\Jetpack_End	

Switch Group	ID	Name			Wwise Object Path	Notes
	2385628198	Footsteps			\Default Work Unit\Footsteps	

Switch	ID	Name	Switch Group			Notes
	782826392	Default	Footsteps			
	803837735	Sand	Footsteps			
	841620460	Concrete	Footsteps			
	878219995	MetaSurface	Footsteps			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	323955497	Footsteps_Sand_03	E:\Unreal Projects\StackOBot5\StackOBot5_WwiseProject\.cache\4E\{4E2825F4-4FBD-F061-9DF6-B810F806A4C9}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sounds\Footsteps\Footsteps_Sand\Footsteps_Sand_03		21346
	345613385	Footsteps_Sand_04	E:\Unreal Projects\StackOBot5\StackOBot5_WwiseProject\.cache\42\{4298D300-FC77-C13D-8B6B-B32376E988E4}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sounds\Footsteps\Footsteps_Sand\Footsteps_Sand_04		20746
	368629434	Ambience_01	E:\Unreal Projects\StackOBot5\StackOBot5_WwiseProject\.cache\32\{326847BE-1172-316A-8F4F-0BC030579B38}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Ambience_01		7446524
	502576203	Footsteps_MetalSurface_05	E:\Unreal Projects\StackOBot5\StackOBot5_WwiseProject\.cache\D8\{D8701C4B-342C-8D4C-633E-8DA089888F0C}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sounds\Footsteps\Footsteps_MetalSurface\Footsteps_MetalSurface_05		25772
	508779429	Footsteps_Stone_01	E:\Unreal Projects\StackOBot5\StackOBot5_WwiseProject\.cache\19\{19D25850-A7F0-7F6F-42EB-FF47C67C633E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sounds\Footsteps\Footsteps_Concrete\Footsteps_Stone_01		21304
	549906345	Footsteps_Sand_05	E:\Unreal Projects\StackOBot5\StackOBot5_WwiseProject\.cache\2B\{2BF2A067-5363-03FD-9B32-85CAC835CB76}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sounds\Footsteps\Footsteps_Sand\Footsteps_Sand_05		19844
	553695479	Footsteps_Sand_02	E:\Unreal Projects\StackOBot5\StackOBot5_WwiseProject\.cache\FF\{FF0CFB25-E87B-BCAE-B276-016770DB1FCC}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sounds\Footsteps\Footsteps_Sand\Footsteps_Sand_02		20810
	553860050	Footsteps_Stone_02	E:\Unreal Projects\StackOBot5\StackOBot5_WwiseProject\.cache\1C\{1C9DD562-ED8A-2DCF-C9C3-2DF1AA7FEDE2}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sounds\Footsteps\Footsteps_Concrete\Footsteps_Stone_02		21974
	570115450	Footsteps_Sand_01	E:\Unreal Projects\StackOBot5\StackOBot5_WwiseProject\.cache\E8\{E8588B67-0009-ADE1-C8D3-D22B11A299D0}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sounds\Footsteps\Footsteps_Sand\Footsteps_Sand_01		22526
	596299101	Footsteps_Stone_06	E:\Unreal Projects\StackOBot5\StackOBot5_WwiseProject\.cache\F3\{F3A83D51-6F96-0BDD-8411-7BDD11DCB940}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sounds\Footsteps\Footsteps_Concrete\Footsteps_Stone_06		20108
	668516065	Footsteps_Land_Sand_02	E:\Unreal Projects\StackOBot5\StackOBot5_WwiseProject\.cache\78\{78C28E16-216D-4BA4-CB63-9E6049C3C0C9}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sounds\Footstep_Land\Land_Sand\Footsteps_Land_Sand_02		29188
	722292251	Footsteps_Stone_04	E:\Unreal Projects\StackOBot5\StackOBot5_WwiseProject\.cache\C1\{C1115AC6-D9EA-793C-247A-C6DA9A5AF14E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sounds\Footsteps\Footsteps_Concrete\Footsteps_Stone_04		20144
	733507230	Footsteps_Land_Stone_02	E:\Unreal Projects\StackOBot5\StackOBot5_WwiseProject\.cache\62\{62A988CD-6086-C7F2-592B-305C9211AA74}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sounds\Footstep_Land\Land_Concrete\Footsteps_Land_Stone_02		27050
	772873634	Footsteps_Sand_06	E:\Unreal Projects\StackOBot5\StackOBot5_WwiseProject\.cache\CF\{CFFBA6C1-C30D-E7E0-DD8E-CD33831C35DB}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sounds\Footsteps\Footsteps_Sand\Footsteps_Sand_06		20226
	826866812	Footsteps_Jump_Stone_01	E:\Unreal Projects\StackOBot5\StackOBot5_WwiseProject\.cache\4C\{4C93D4F3-3413-3DA0-BE57-739269C30EC5}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sounds\Footsteps_Jump\Jump_Concrete\Footsteps_Jump_Stone_01		21554
	849242752	Footsteps_Land_Stone_03	E:\Unreal Projects\StackOBot5\StackOBot5_WwiseProject\.cache\2A\{2A01B49E-BE06-2FFB-D800-5FDD43EDAA5E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sounds\Footstep_Land\Land_Concrete\Footsteps_Land_Stone_03		29718
	891019598	Footsteps_Stone_03	E:\Unreal Projects\StackOBot5\StackOBot5_WwiseProject\.cache\72\{728E8E77-AE03-EA44-E56C-CBFD2EA33E5F}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sounds\Footsteps\Footsteps_Concrete\Footsteps_Stone_03		20352
	959317970	Footsteps_Jump_Stone_02	E:\Unreal Projects\StackOBot5\StackOBot5_WwiseProject\.cache\8D\{8DA4CA44-F68B-2521-1F0E-8F192F722DF6}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sounds\Footsteps_Jump\Jump_Concrete\Footsteps_Jump_Stone_02		21628
	989278900	UI_Spawn	E:\Unreal Projects\StackOBot5\StackOBot5_WwiseProject\.cache\35\{35F914E9-719B-3D75-EDC3-1195D307A722}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sounds\UI_Spawn		282328
	1016837371	Footsteps_Land_Sand_01	E:\Unreal Projects\StackOBot5\StackOBot5_WwiseProject\.cache\B2\{B23E41E4-DB73-E988-8297-9FF12398A20E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sounds\Footstep_Land\Land_Sand\Footsteps_Land_Sand_01		27672
	1018035392	Footsteps_Jump_Sand_03	E:\Unreal Projects\StackOBot5\StackOBot5_WwiseProject\.cache\3B\{3B56518A-677E-34FF-A42C-F47C15C98E53}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sounds\Footsteps_Jump\Jump_Sand\Footsteps_Jump_Sand_03		24528
	1056558349	Footsteps_Land_Sand_03	E:\Unreal Projects\StackOBot5\StackOBot5_WwiseProject\.cache\D8\{D8671D81-1DA4-EA03-95F3-AF1567296D08}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sounds\Footstep_Land\Land_Sand\Footsteps_Land_Sand_03		30082

